Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/django/django_project/templates with glob **/*.
Watching dir /home/django/django_project/locale with glob **/*.mo.
Watching dir /home/django/django_project/timwise/locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/html5lib/treewalkers/__init__.py first seen with mtime 1729973866.3775656
File /usr/local/lib/python3.10/dist-packages/django/core/servers/basehttp.py first seen with mtime 1724854520.8004847
File /usr/local/lib/python3.10/dist-packages/sqlparse/formatter.py first seen with mtime 1724854519.600499
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/views/__init__.py first seen with mtime 1724854520.100493
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/operations/base.py first seen with mtime 1724854520.8244843
File /usr/lib/python3/dist-packages/chardet/escprober.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/conf/locale/__init__.py first seen with mtime 1724854519.7564971
File /usr/lib/python3.10/codecs.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/templatetags/__init__.py first seen with mtime 1724854520.8804839
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/exceptions.py first seen with mtime 1724854520.8204844
File /usr/local/lib/python3.10/dist-packages/django/db/models/functions/comparison.py first seen with mtime 1724854520.8364842
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/sql/constants.py first seen with mtime 1724854520.8404841
File /usr/lib/python3.10/queue.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/models.py first seen with mtime 1724854520.168492
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/migration.py first seen with mtime 1724854520.8204844
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/tokens.py first seen with mtime 1724854520.168492
File /usr/local/lib/python3.10/dist-packages/django/contrib/messages/__init__.py first seen with mtime 1724854520.5444877
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/io.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/backends/postgresql/client.py first seen with mtime 1724854520.8124845
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1724854520.100493
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/query.py first seen with mtime 1724854520.8324842
File /usr/local/lib/python3.10/dist-packages/django/db/models/indexes.py first seen with mtime 1724854520.8284843
File /usr/lib/python3/dist-packages/chardet/eucjpprober.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/views/generic/list.py first seen with mtime 1724854520.9044836
File /usr/local/lib/python3.10/dist-packages/soupsieve/__meta__.py first seen with mtime 1729551612.9637547
File /usr/local/lib/python3.10/dist-packages/django/db/models/functions/mixins.py first seen with mtime 1724854520.8364842
File /usr/local/lib/python3.10/dist-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1724854520.772485
File /usr/lib/python3.10/xml/etree/ElementPath.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/urls/conf.py first seen with mtime 1724854520.8844838
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/cache/backends/base.py first seen with mtime 1724854520.776485
File /usr/lib/python3.10/http/server.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/apps/__init__.py first seen with mtime 1724854519.7564971
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1724854520.8364842
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/django/db/models/query_utils.py first seen with mtime 1724854520.8324842
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/checks/templates.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/sqlparse/utils.py first seen with mtime 1724854519.600499
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/operations/__init__.py first seen with mtime 1724854520.8244843
File /usr/local/lib/python3.10/dist-packages/django/contrib/sessions/__init__.py first seen with mtime 1724854520.6524866
File /usr/lib/python3.10/socketserver.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/urls/exceptions.py first seen with mtime 1724854520.8844838
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/functions/text.py first seen with mtime 1724854520.8364842
File /usr/local/lib/python3.10/dist-packages/django/core/checks/translation.py first seen with mtime 1724854520.780485
File /usr/lib/python3.10/typing.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/html5lib/html5parser.py first seen with mtime 1729973866.3695655
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/forms.py first seen with mtime 1724854520.168492
File /usr/local/lib/python3.10/dist-packages/lxml/_elementpath.cpython-310-x86_64-linux-gnu.so first seen with mtime 1729973621.5895977
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/template/base.py first seen with mtime 1724854520.872484
File /usr/lib/python3.10/difflib.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/management/color.py first seen with mtime 1724854520.7924848
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/html5lib/_trie/_base.py first seen with mtime 1729973866.3695655
File /usr/local/lib/python3.10/dist-packages/sqlparse/__init__.py first seen with mtime 1724854519.600499
File /usr/lib/python3/dist-packages/chardet/big5prober.py first seen with mtime 1491933093.0
File /usr/local/lib/python3.10/dist-packages/django/core/exceptions.py first seen with mtime 1724854520.776485
File /usr/local/lib/python3.10/dist-packages/django/utils/lorem_ipsum.py first seen with mtime 1724854520.8924837
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/serializers/json.py first seen with mtime 1724854520.8004847
File /usr/local/lib/python3.10/dist-packages/bs4/css.py first seen with mtime 1729551613.0677562
File /usr/lib/python3.10/uu.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/contenttypes/admin.py first seen with mtime 1724854520.2404912
File /usr/local/lib/python3.10/dist-packages/django/core/checks/security/sessions.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/sqlparse/engine/__init__.py first seen with mtime 1724854519.6044989
File /usr/lib/python3/dist-packages/chardet/euckrprober.py first seen with mtime 1491933093.0
File /usr/local/lib/python3.10/dist-packages/django/core/cache/backends/__init__.py first seen with mtime 1724854520.776485
File /usr/local/lib/python3.10/dist-packages/django/core/files/images.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/django/utils/html.py first seen with mtime 1724854520.8924837
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/decorators.py first seen with mtime 1724854520.168492
File /usr/local/lib/python3.10/dist-packages/bs4/__init__.py first seen with mtime 1729551613.0677562
File /usr/local/lib/python3.10/dist-packages/django/template/context.py first seen with mtime 1724854520.872484
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/site.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/sql/subqueries.py first seen with mtime 1724854520.8404841
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/management/__init__.py first seen with mtime 1724854520.2364912
File /usr/lib/python3/dist-packages/chardet/jpcntx.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/core/files/storage/filesystem.py first seen with mtime 1724854520.7844849
File /usr/local/lib/python3.10/dist-packages/django/core/management/base.py first seen with mtime 1724854520.7924848
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/psycopg2/sql.py first seen with mtime 1636675338.0
File /usr/local/lib/python3.10/dist-packages/bs4/builder/_html5lib.py first seen with mtime 1729551613.0717561
File /usr/local/lib/python3.10/dist-packages/django/db/models/sql/__init__.py first seen with mtime 1724854520.8364842
File /usr/local/lib/python3.10/dist-packages/django/db/models/fields/generated.py first seen with mtime 1724854520.8324842
File /usr/local/lib/python3.10/dist-packages/asgiref/local.py first seen with mtime 1724854519.6524985
File /usr/local/lib/python3.10/dist-packages/django/db/models/manager.py first seen with mtime 1724854520.8284843
File /usr/lib/python3.10/copy.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/langturkishmodel.py first seen with mtime 1607626374.0
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/__init__.py first seen with mtime 1724854519.8964953
File /usr/local/lib/python3.10/dist-packages/django/template/__init__.py first seen with mtime 1724854520.872484
File /usr/lib/python3.10/graphlib.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/safestring.py first seen with mtime 1724854520.8964837
File /usr/local/lib/python3.10/dist-packages/sqlparse/cli.py first seen with mtime 1724854519.600499
File /usr/local/lib/python3.10/dist-packages/django/apps/config.py first seen with mtime 1724854519.7564971
File /usr/lib/python3.10/email/policy.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/choices.py first seen with mtime 1724854520.8884838
File /usr/local/lib/python3.10/dist-packages/django/utils/text.py first seen with mtime 1724854520.8964837
File /usr/lib/python3/dist-packages/chardet/chardistribution.py first seen with mtime 1605650645.0
File /usr/lib/python3/dist-packages/chardet/euctwprober.py first seen with mtime 1605650645.0
File /usr/lib/python3/dist-packages/colorama/ansitowin32.py first seen with mtime 1602564393.0
File /usr/lib/python3/dist-packages/colorama/win32.py first seen with mtime 1602564393.0
File /usr/lib/python3/dist-packages/chardet/utf8prober.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/soupsieve/util.py first seen with mtime 1729551612.9677546
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/hashable.py first seen with mtime 1724854520.8924837
File /usr/lib/python3/dist-packages/psycopg2/_range.py first seen with mtime 1636675338.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/hashers.py first seen with mtime 1724854520.168492
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/sites.py first seen with mtime 1724854519.9004953
File /usr/local/lib/python3.10/dist-packages/django/template/defaulttags.py first seen with mtime 1724854520.876484
File /usr/lib/python3/dist-packages/chardet/euctwfreq.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/utils/deprecation.py first seen with mtime 1724854520.8884838
File /usr/lib/python3/dist-packages/chardet/sjisprober.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/utils/datastructures.py first seen with mtime 1724854520.8884838
File /usr/local/lib/python3.10/dist-packages/sqlparse/sql.py first seen with mtime 1724854519.600499
File /usr/local/lib/python3.10/dist-packages/django/shortcuts.py first seen with mtime 1724854519.7524972
File /home/django/django_project/templates/highlights_list.html first seen with mtime 1729648358.7957551
File /home/django/django_project/templates/upload.html first seen with mtime 1729648358.9477577
File /home/django/django_project/templates/upload_highlights.html first seen with mtime 1729648359.1037602
File /home/django/django_project/templates/base.html first seen with mtime 1729648358.6437526
File /home/django/django_project/templates/success.html first seen with mtime 1729965119.6753416
File /home/django/django_project/templates/home.html first seen with mtime 1729965119.2673352
File /home/django/django_project/templates/registration first seen with mtime 1729965102.1430593
File /home/django/django_project/templates/registration/login.html first seen with mtime 1729972653.0543728
(0.012) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.005) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/django/django_project/django_project/wsgi.py first seen with mtime 1729648358.4517493
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1724854520.2404912
File /usr/local/lib/python3.10/dist-packages/whitenoise/responders.py first seen with mtime 1728843723.664893
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1724854520.0444937
File /usr/local/lib/python3.10/dist-packages/django/contrib/sessions/middleware.py first seen with mtime 1724854520.6564865
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1724854520.2364912
File /usr/local/lib/python3.10/dist-packages/whitenoise/middleware.py first seen with mtime 1728843723.664893
File /home/django/django_project/timwise/migrations/0006_rename_author_id_author_id_and_more.py first seen with mtime 1729648361.1117942
File /usr/local/lib/python3.10/dist-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1724854520.7084858
File /usr/local/lib/python3.10/dist-packages/django/contrib/sessions/backends/db.py first seen with mtime 1724854520.6564865
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1724854520.2364912
File /usr/local/lib/python3.10/dist-packages/whitenoise/string_utils.py first seen with mtime 1728843723.668893
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1724854520.2404912
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1724854520.2404912
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1724854520.2364912
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/recorder.py first seen with mtime 1724854520.8204844
File /usr/local/lib/python3.10/dist-packages/django/db/models/sql/compiler.py first seen with mtime 1724854520.8404841
File /usr/local/lib/python3.10/dist-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1724854520.6564865
File /home/django/django_project/timwise/migrations/0005_alter_author_author_first_name_and_more.py first seen with mtime 1729648360.9557917
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/graph.py first seen with mtime 1724854520.8204844
File /usr/local/lib/python3.10/dist-packages/django/middleware/common.py first seen with mtime 1724854520.868484
File /usr/local/lib/python3.10/dist-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1724854520.3284903
File /usr/local/lib/python3.10/dist-packages/django/contrib/sessions/exceptions.py first seen with mtime 1724854520.6564865
File /home/django/django_project/timwise/migrations/0008_files.py first seen with mtime 1729648361.4237995
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1724854520.0444937
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1724854520.0444937
File /usr/local/lib/python3.10/dist-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1724854520.7084858
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1724854520.2404912
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/middleware.py first seen with mtime 1724854520.168492
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/loader.py first seen with mtime 1724854520.8204844
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1726069656.0
File /home/django/django_project/timwise/migrations/0009_author_full_name.py first seen with mtime 1730590054.8282723
File /usr/local/lib/python3.10/dist-packages/django/middleware/clickjacking.py first seen with mtime 1724854520.868484
File /home/django/django_project/timwise/migrations/__init__.py first seen with mtime 1729648361.5558019
File /usr/local/lib/python3.10/dist-packages/whitenoise/media_types.py first seen with mtime 1728843723.664893
File /usr/local/lib/python3.10/dist-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1724854520.3244903
File /usr/local/lib/python3.10/dist-packages/django/contrib/staticfiles/storage.py first seen with mtime 1724854520.772485
File /usr/local/lib/python3.10/dist-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1724854520.3284903
File /usr/local/lib/python3.10/dist-packages/django/middleware/security.py first seen with mtime 1724854520.872484
File /usr/local/lib/python3.10/dist-packages/django/contrib/sessions/backends/base.py first seen with mtime 1724854520.6564865
File /usr/local/lib/python3.10/dist-packages/django/core/cache/backends/locmem.py first seen with mtime 1724854520.776485
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/backends.py first seen with mtime 1724854520.168492
File /home/django/django_project/timwise/migrations/0004_rename_authors_author_rename_books_book.py first seen with mtime 1729648360.8037891
File /home/django/django_project/timwise/migrations/0007_delete_highlights_rename_book_id_highlight_bookid_and_more.py first seen with mtime 1729648361.2637968
File /home/django/django_project/timwise/migrations/0003_authors_alter_highlights_bookauthor_and_more.py first seen with mtime 1729648360.6957872
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1724854520.2404912
File /usr/local/lib/python3.10/dist-packages/django/contrib/messages/middleware.py first seen with mtime 1724854520.5444877
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1724854520.2364912
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1724854520.2404912
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1724854520.0444937
File /usr/local/lib/python3.10/dist-packages/whitenoise/base.py first seen with mtime 1728843723.664893
File /home/django/django_project/timwise/migrations/0002_highlights_bookauthor.py first seen with mtime 1729648360.4917839
File /home/django/django_project/timwise/migrations/0001_initial.py first seen with mtime 1729648360.3397813
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1724854520.2404912
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/executor.py first seen with mtime 1724854520.8204844
File /usr/local/lib/python3.10/dist-packages/whitenoise/__init__.py first seen with mtime 1728843723.664893
File /usr/lib/python3.10/stringprep.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1724854520.2364912
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1724854520.2404912
File /usr/local/lib/python3.10/dist-packages/django/views/csrf.py first seen with mtime 1724854520.9004836
File /home/django/django_project/django_project/settings.py previous mtime: 1730659554.2961488, current mtime: 1730659601.447754
/home/django/django_project/django_project/settings.py notified as changed. Signal results: [(<function template_changed at 0x7eff67182b00>, None), (<function translation_file_changed at 0x7eff66782c20>, None)].
/home/django/django_project/django_project/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/django/django_project/templates with glob **/*.
Watching dir /home/django/django_project/locale with glob **/*.mo.
Watching dir /home/django/django_project/timwise/locale with glob **/*.mo.
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/translation/__init__.py first seen with mtime 1724854520.8964837
File /usr/local/lib/python3.10/dist-packages/bs4/dammit.py first seen with mtime 1729551613.0677562
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/soupsieve/css_parser.py first seen with mtime 1729551612.9677546
File /usr/lib/python3.10/lzma.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/backends/base/base.py first seen with mtime 1724854520.8044846
File /usr/local/lib/python3.10/dist-packages/django/core/servers/basehttp.py first seen with mtime 1724854520.8004847
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/operations/__init__.py first seen with mtime 1724854520.8244843
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/sites/shortcuts.py first seen with mtime 1724854520.7124858
File /usr/local/lib/python3.10/dist-packages/django/core/files/storage/base.py first seen with mtime 1724854520.7844849
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/staticfiles/checks.py first seen with mtime 1724854520.768485
File /usr/local/lib/python3.10/dist-packages/html5lib/constants.py first seen with mtime 1729973866.3695655
File /usr/local/lib/python3.10/dist-packages/django/http/__init__.py first seen with mtime 1724854520.868484
File /usr/lib/python3.10/traceback.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/uu.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/soupsieve/__init__.py first seen with mtime 1729551612.9637547
File /usr/local/lib/python3.10/dist-packages/django/db/models/sql/where.py first seen with mtime 1724854520.8404841
File /usr/local/lib/python3.10/dist-packages/django/core/handlers/base.py first seen with mtime 1724854520.7884848
File /usr/local/lib/python3.10/dist-packages/django/template/utils.py first seen with mtime 1724854520.876484
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/weakref.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/translation/reloader.py first seen with mtime 1724854520.8964837
File /usr/local/lib/python3.10/dist-packages/django/template/base.py first seen with mtime 1724854520.872484
File /usr/lib/python3.10/contextlib.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/decorators.py first seen with mtime 1724854519.8964953
File /usr/local/lib/python3.10/dist-packages/django/urls/resolvers.py first seen with mtime 1724854520.8844838
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/eucjpprober.py first seen with mtime 1605650645.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/checks.py first seen with mtime 1724854519.8964953
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1724854520.100493
File /usr/lib/python3/dist-packages/colorama/__init__.py first seen with mtime 1602564393.0
File /usr/local/lib/python3.10/dist-packages/sqlparse/filters/right_margin.py first seen with mtime 1724854519.6044989
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/mixins.py first seen with mtime 1724854520.168492
File /usr/local/lib/python3.10/dist-packages/django/core/serializers/base.py first seen with mtime 1724854520.8004847
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/checks/security/__init__.py first seen with mtime 1724854520.780485
File /usr/local/lib/python3.10/dist-packages/django/db/backends/base/client.py first seen with mtime 1724854520.8044846
File /usr/local/lib/python3.10/dist-packages/django/utils/cache.py first seen with mtime 1724854520.8884838
File /usr/local/lib/python3.10/dist-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1724854520.772485
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/colorama/ansitowin32.py first seen with mtime 1602564393.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/signals.py first seen with mtime 1724854520.168492
File /usr/local/lib/python3.10/dist-packages/django/db/models/sql/__init__.py first seen with mtime 1724854520.8364842
(0.018) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /usr/local/lib/python3.10/dist-packages/django/contrib/sessions/__init__.py first seen with mtime 1724854520.6524866
File /usr/local/lib/python3.10/dist-packages/django/utils/timesince.py first seen with mtime 1724854520.8964837
File /usr/lib/python3.10/email/message.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/colorama/ansi.py first seen with mtime 1602564393.0
File /usr/lib/python3.10/posixpath.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/forms/__init__.py first seen with mtime 1724854520.844484
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/forms/widgets.py first seen with mtime 1724854520.844484
File /usr/local/lib/python3.10/dist-packages/django/templatetags/i18n.py first seen with mtime 1724854520.8804839
File /usr/local/lib/python3.10/dist-packages/django/db/utils.py first seen with mtime 1724854520.8004847
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/template/loaders/__init__.py first seen with mtime 1724854520.8804839
File /usr/lib/python3.10/xml/sax/__init__.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/functions/__init__.py first seen with mtime 1724854520.8364842
File /usr/local/lib/python3.10/dist-packages/django/template/backends/__init__.py first seen with mtime 1724854520.876484
File /usr/lib/python3.10/abc.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/views/generic/edit.py first seen with mtime 1724854520.9044836
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/__init__.py first seen with mtime 1724854520.1644921
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/django/django_project/timwise/urls.py first seen with mtime 1729648363.81984
File /usr/lib/python3.10/bz2.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/html5lib/treebuilders/base.py first seen with mtime 1729973866.3735657
File /usr/lib/python3.10/struct.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/forms/formsets.py first seen with mtime 1724854520.844484
File /usr/local/lib/python3.10/dist-packages/django/utils/translation/trans_real.py first seen with mtime 1724854520.8964837
File /usr/local/lib/python3.10/dist-packages/django/urls/base.py first seen with mtime 1724854520.8844838
